DATA:
  data_dir: ./data
        [2.4866, 1.4756],
        [1.5500, 1.7506],
        [1.4328, 0.6209],
        [1.3236, 1.4454],
        [1.5333, 0.6425],
        [0.8198, 1.2309],
        [1.5458, 1.2702],
        [1.7069, 1.4481]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3368, 1.0066],
        [1.3428, 1.7720],
        [1.3658, 1.0387],
        [1.3506, 1.6071],
        [1.2533, 1.3503],
        [1.3131, 0.8500],
        [1.7119, 0.8527],
        [1.2005, 0.7692],
        [0.0234, 1.3626],
        [1.0445, 1.3365],
        [1.2637, 0.7873],
        [1.9813, 1.1182],
        [1.5831, 1.2882],
        [1.8611, 1.3593],
        [1.2174, 0.8209],
        [1.3069, 1.4480]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.1295, 0.8716],
        [1.5174, 0.7120],
        [1.5130, 1.5710],
        [1.4033, 1.6874],
        [0.6778, 1.7199],
        [1.0813, 1.1537],
        [1.1098, 0.6399],
        [0.8543, 0.9049],
        [0.9384, 1.0403],
        [1.1112, 0.9097],
        [1.1218, 0.9061],
        [1.1500, 1.2051],
        [0.9923, 1.2574],
        [1.3404, 1.4822],
        [0.9189, 1.5029],
        [0.5776, 1.3744]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6484, 1.5374],
        [0.1002, 1.0983],
        [1.0727, 1.5807],
        [1.5689, 1.3650],
        [1.3518, 1.3696],
        [0.9751, 1.6602],
        [1.1156, 1.5686],
        [1.2025, 0.8067],
        [0.9594, 0.9608],
        [1.0369, 1.2922],
        [1.5948, 1.6995],
        [1.4525, 0.8093],
        [1.2581, 1.3937],
        [1.4162, 1.4666],
        [1.8501, 1.8727],
        [1.0470, 1.7835]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.9081, 0.6892],
        [1.8802, 0.5003],
        [1.4268, 1.5887],
        [1.1799, 1.6793],
        [1.4515, 1.5729],
        [1.6106, 1.5649],
        [1.3530, 1.4479],
        [2.2904, 1.1627],
        [1.5462, 1.4636],
        [1.2597, 1.6949],
        [1.9853, 1.1956],
        [1.1732, 1.0977],
        [1.2919, 1.2482],
        [1.4103, 1.8100],
        [1.6637, 1.5979],
        [1.5106, 1.8377]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5028, 0.3517],
        [2.1459, 1.7402],
        [1.5780, 1.1537],
        [1.5738, 1.9325],
        [1.3900, 1.6704],
        [1.4845, 1.2719],
        [2.6548, 1.7508],
        [0.4390, 1.6307],
        [1.1110, 1.8698],
        [1.3436, 0.3195],
        [1.0763, 0.7558],
        [1.3745, 1.7341],
        [1.5886, 1.2398],
        [1.3805, 1.9918],
        [0.8865, 1.0491],
        [1.5434, 1.6176]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4797, 1.8528],
        [0.9202, 1.2302],
        [1.4240, 1.1123],
        [0.5952, 1.2217],
        [1.1000, 0.8265],
        [1.2122, 1.1457],
        [1.1358, 1.1303],
        [1.5065, 0.5949],
        [1.4049, 1.0297],
        [2.5342, 0.7242],
        [1.3391, 1.8205],
        [1.6619, 1.2574],
        [1.2636, 1.4196],
        [1.4244, 1.4397],
        [1.4584, 1.3637],
        [1.2742, 0.9894]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1230, 0.4963],
        [0.8332, 1.4114],
        [1.3392, 0.9938],
        [2.3028, 0.6932],
        [1.1245, 1.9244],
        [1.2425, 1.3622],
        [1.7007, 1.0681],
        [1.3857, 0.8072],
        [1.2037, 1.3378],
        [1.1682, 2.0716],
        [0.6033, 2.1185],
        [1.5429, 1.5505],
        [1.0920, 0.8166],
        [1.2591, 0.8233],
        [1.4934, 1.1410],
        [1.7260, 1.2036]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9795, 0.6986],
        [1.5648, 1.2096],
        [1.5232, 1.2580],
        [1.0597, 0.6827],
        [1.3029, 1.3980],
        [1.6682, 1.5182],
        [1.7584, 1.9484],
        [1.6412, 1.4647],
        [1.5639, 1.2402],
        [1.8158, 1.5443],
        [1.2124, 1.1190],
        [2.0051, 1.6986],
        [1.7684, 1.7846],
        [1.1520, 1.2769],
        [1.4035, 1.4482],
        [0.6943, 1.6187]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5302, 1.5963],
        [1.8355, 1.8724],
        [1.5133, 1.9895],
        [1.2647, 1.2239],
        [1.4029, 1.5718],
        [2.4100, 0.5573],
        [1.6043, 1.6309],
        [1.5135, 1.2466],
        [1.3607, 1.7623],
        [1.1364, 1.0129],
        [2.0585, 1.4111],
        [1.3532, 1.2741],
        [1.4913, 1.0255],
        [1.7519, 1.9116],
        [0.9547, 1.5995],
        [1.1262, 1.1084]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3986, 1.2540],
        [1.6866, 1.0794],
        [1.6877, 2.3385],
        [1.1857, 1.3198],
        [1.5240, 1.4136],
        [1.3262, 1.4881],
        [1.2491, 1.3686],
        [2.0435, 1.8885],
        [1.7999, 1.5007],
        [2.0281, 1.5489],
        [1.7885, 1.2068],
        [1.2775, 0.5100],
        [1.9570, 0.6915],
        [1.6545, 1.9173],
        [1.2904, 1.6055],
        [1.4583, 1.3483]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6562, 1.3767],
        [1.6876, 1.0816],
        [1.6160, 1.1535],
        [1.4414, 0.5367],
        [1.5474, 1.2703],
        [1.2873, 1.9878],
        [1.2638, 1.8941],
        [2.1915, 1.7895],
        [2.0221, 1.9234],
        [1.4061, 0.3507],
        [1.1850, 1.5741],
        [1.6249, 1.6814],
        [1.9073, 1.7144],
        [1.8956, 1.8885],
        [1.6705, 1.3988],
        [1.1505, 1.1171]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3302, 0.7742],
        [1.1984, 1.4055],
        [1.3315, 1.0377],
        [1.5950, 1.1178],
        [1.1749, 1.0554],
        [1.4397, 1.7411],
        [1.3272, 0.6650],
        [1.4603, 0.9283],
        [1.5588, 1.3396],
        [1.3089, 1.3471],
        [1.5187, 0.7620],
        [1.3284, 1.7614],
        [0.9581, 0.8841],
        [1.5689, 1.5122],
        [1.4569, 2.1482],
        [1.0297, 1.1237]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6797, 1.2246],
        [1.7109, 1.2508],
        [1.1027, 1.2169],
        [1.4456, 1.2878],
        [1.3668, 0.9641],
        [2.3233, 0.6005],
        [1.1723, 0.9509],
        [1.7155, 1.4865],
        [1.2433, 1.2447],
        [2.0556, 1.6400],
        [1.5033, 0.7704],
        [1.6636, 1.4805],
        [1.6484, 0.9081],
        [1.8299, 1.1057],
        [1.5545, 0.7189],
        [1.5876, 0.9036]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.2421, 0.8952],
        [1.1518, 1.1884],
        [1.5352, 0.8704],
        [1.4516, 0.6050],
        [1.4565, 1.3738],
        [1.7225, 1.7631],
        [1.8698, 1.8227],
        [1.2173, 0.5389],
        [1.8626, 1.7125],
        [1.3700, 0.8327],
        [1.3554, 1.6190],
        [1.2388, 1.1699],
        [1.2594, 1.2358],
        [1.2359, 0.9188],
        [1.1261, 1.6872],
        [1.6184, 1.3978]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5993, 1.6718],
        [1.9820, 0.3130],
        [1.0459, 1.5277],
        [1.6880, 1.2868],
        [1.4700, 1.3183],
        [1.2460, 1.1806],
        [0.3892, 1.2139],
        [1.2583, 0.9872],
        [1.2401, 0.6447],
        [1.8326, 1.1750],
        [1.3735, 1.0108],
        [1.2474, 1.4808],
        [1.2756, 0.7658],
        [1.2945, 0.6918],
        [1.3030, 0.5413],
        [1.2302, 1.5795]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1719, 1.0176],
        [1.7407, 0.8689],
        [1.6447, 1.3728],
        [1.3434, 1.3638],
        [1.6697, 1.9992],
        [2.1048, 1.7119],
        [1.5549, 0.8714],
        [1.5367, 1.2020],
        [1.3506, 1.1536],
        [1.4265, 1.1270],
        [1.8358, 2.5377],
        [1.3059, 1.4778],
        [0.9783, 1.4560],
        [1.0696, 0.3174],
        [1.2871, 0.9854],
        [0.9513, 2.2160]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.7538, 1.3919],
        [1.8888, 1.5879],
        [1.1079, 0.9554],
        [1.3356, 0.7629],
        [0.6027, 1.4551],
        [1.3979, 1.1030],
        [1.3658, 1.3555],
        [1.7495, 1.5761],
        [2.0480, 1.4931],
        [1.4040, 0.8812],
        [1.7992, 1.9669],
        [1.7168, 0.5239],
        [1.7326, 1.2654],
        [2.0146, 2.1502],
        [1.3961, 1.2798],
        [1.4290, 0.3641]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.7064, 0.9368],
        [2.1865, 0.8919],
        [1.8846, 0.8429],
        [1.5397, 1.6067],
        [1.8708, 1.4732],
        [1.8819, 1.2080],
        [1.3777, 1.1064],
        [1.4726, 0.8672],
        [1.8602, 1.6120],
        [1.9431, 0.8180],
        [1.3579, 1.9169],
        [1.1021, 1.9946],
        [1.2841, 1.7245],
        [1.2712, 1.5186],
        [1.6016, 0.4098],
        [1.5388, 1.4002]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.0121, 1.7982],
        [1.2408, 2.5886],
        [2.0963, 1.6752],
        [1.6761, 1.4046],
        [1.4110, 0.6497],
        [0.7022, 1.2322],
        [1.0274, 2.7029],
        [1.3139, 1.4605],
        [1.2947, 1.9064],
        [1.3923, 1.0367],
        [1.2663, 1.2990],
        [1.3652, 1.8303],
        [1.0501, 1.0489],
        [1.6527, 0.7491],
        [1.1916, 1.2886],
        [1.7015, 0.7198]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1622, 1.2468],
        [0.9660, 1.8230],
        [1.6919, 0.3914],
        [1.5017, 1.0139],
        [0.8923, 1.0914],
        [1.7144, 2.8649],
        [1.3296, 1.7035],
        [1.5418, 1.8666],
        [1.0242, 1.3425],
        [1.2485, 1.6269],
        [1.5557, 1.3329],
        [0.8402, 1.5247],
        [1.1063, 1.3050],
        [1.3367, 2.8814],
        [1.4459, 1.2102],
        [1.3738, 1.7773]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6317, 1.8902],
        [2.2220, 2.0725],
        [1.5784, 1.1236],
        [1.5606, 2.4231],
        [0.7174, 2.3015],
        [1.1666, 1.3223],
        [1.9021, 1.4516],
        [1.4188, 1.6112],
        [1.0351, 1.9582],
        [1.7252, 2.1370],
        [1.3930, 1.3354],
        [1.1622, 1.2772],
        [1.9885, 1.7870],
        [1.9419, 0.5906],
        [1.4916, 0.8023],
        [1.2058, 1.5105]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5020, 0.7889],
        [1.6299, 1.9739],
        [1.2438, 1.8630],
        [1.9506, 2.2743],
        [1.6071, 0.9878],
        [1.7840, 2.1778],
        [1.5651, 1.2555],
        [1.4055, 1.9784],
        [1.4664, 1.5979],
        [0.7705, 1.9995],
        [1.0768, 1.4967],
        [2.0539, 1.3255],
        [1.1936, 1.4561],
        [1.1080, 1.6092],
        [0.9149, 1.8973],
        [1.5816, 1.3186]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3037, 1.1473],
        [1.2480, 1.4777],
        [1.7965, 1.6014],
        [1.1429, 2.2443],
        [1.8891, 0.5551],
        [0.9437, 1.7950],
        [1.4841, 1.3591]], device='cuda:0', grad_fn=<AbsBackward0>)
Timing: 11.071978569030762, Epoch: 2, training loss: 298.2223310470581, current learning rate 5e-06, 5e-06
tensor([[1.0183, 1.6536],
        [1.1410, 1.7467],
        [1.0232, 1.0830],
        [0.9944, 2.0184],
        [1.1400, 1.3762],
        [0.9222, 1.2631],
        [1.0081, 1.6869],
        [1.1497, 2.0769],
        [1.1674, 1.6987],
        [1.4204, 1.7560],
        [1.3554, 1.6783],
        [0.8968, 1.7150],
        [0.9875, 1.3084],
        [1.4008, 1.3717],
        [1.0735, 1.9026],
        [1.2631, 1.1235],
        [0.9757, 1.5680],
        [1.3249, 1.4151],
        [1.1854, 2.2771],
        [1.5492, 1.1462],
        [1.3902, 1.2036],
        [0.9465, 1.8890],
        [1.1727, 1.7829],
        [1.1633, 1.3792],
        [0.7003, 1.4420],
        [1.1461, 1.6313],
        [1.5736, 1.1856],
        [0.9416, 1.7478],
        [1.2106, 1.4532],
        [1.2528, 1.5071],
        [1.2841, 1.2443],
        [1.0793, 1.5161]], device='cuda:0')
tensor([[1.1628, 1.5781],
        [1.2588, 1.4640],
        [1.2681, 1.3116],
        [1.1937, 1.1281],
        [1.0922, 1.6587],
        [1.2267, 1.9054],
        [0.7725, 1.4997],
        [1.0451, 1.4098],
        [1.1915, 1.6960],
        [1.0017, 1.9970],
        [0.9323, 1.2720],
        [0.9738, 1.0800],
        [0.9249, 1.6112],
        [1.1445, 1.5261],
        [1.1747, 1.9214],
        [1.3197, 1.2250],
        [0.9622, 2.0191],
        [1.1503, 1.5540],
        [1.2951, 1.8708],
        [1.4267, 1.3708],
        [0.7886, 1.8223],
        [1.0231, 1.3065],
        [0.9991, 1.2583],
        [1.0847, 1.1561],
        [0.7374, 1.5617],
        [1.1887, 1.2047],
        [0.9288, 1.3903],
        [0.9207, 1.3571],
        [1.6399, 1.4336],
        [0.8279, 1.3988],
        [1.3247, 1.4738],
        [1.1250, 1.4984]], device='cuda:0')
accuracy:      0.594
precision:     0.556
recall:        0.938
f1:            0.698
===== Start training: epoch 3 =====
tensor([[1.3603, 1.0510],
        [1.8589, 2.0114],
        [1.4446, 0.6418],
        [1.3870, 1.2874],
        [0.9674, 1.8213],
        [1.3881, 0.7121],
        [1.3564, 1.2426],
        [0.9350, 1.4922],
        [1.0954, 1.3829],
        [1.2211, 1.8435],
        [1.0445, 1.2182],
        [1.2655, 2.1229],
        [1.0827, 0.7854],
        [1.5937, 0.7682],
        [1.5590, 1.0626],
        [0.7115, 1.1314]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0326, 1.8324],
        [1.2023, 1.4111],
        [1.6135, 2.0463],
        [1.7143, 2.4847],
        [1.9331, 1.8074],
        [1.5306, 1.1300],
        [1.6481, 1.9718],
        [1.3524, 1.6990],
        [1.1378, 2.3028],
        [1.7915, 0.7748],
        [1.7335, 2.2414],
        [1.9824, 2.0190],
        [1.4645, 1.7127],
        [1.1866, 1.0833],
        [1.4369, 2.1394],
        [1.5496, 2.1062]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2545, 0.4403],
        [0.6502, 2.1909],
        [1.7489, 1.8814],
        [0.8458, 1.8807],
        [1.1317, 2.0209],
        [1.1655, 1.1901],
        [1.5871, 1.3669],
        [0.9998, 1.3278],
        [1.1862, 1.5367],
        [0.6194, 1.2773],
        [1.3345, 1.1471],
        [1.4753, 2.3749],
        [0.9434, 1.5719],
        [1.2365, 1.8346],
        [0.8817, 2.6605],
        [1.5848, 2.6835]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1492, 1.4044],
        [0.9089, 1.0845],
        [1.7333, 1.9439],
        [1.5204, 1.3946],
        [1.3995, 2.2101],
        [1.3859, 2.4336],
        [1.6657, 2.4558],
        [1.4475, 1.4074],
        [1.6471, 0.8118],
        [1.2908, 0.8369],
        [1.2382, 1.0547],
        [1.5689, 1.7387],
        [1.2479, 0.5436],
        [1.0520, 1.5031],
        [1.7580, 1.8533],
        [1.7130, 1.1140]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1196, 2.0227],
        [1.4548, 0.9017],
        [1.6409, 1.7749],
        [1.0697, 1.6078],
        [1.3591, 1.7560],
        [0.9806, 2.1391],
        [1.0566, 1.3269],
        [1.3894, 1.4733],
        [0.7571, 1.8250],
        [1.1961, 1.8104],
        [1.1445, 2.6107],
        [1.8947, 2.1622],
        [1.7382, 1.3852],
        [1.0116, 1.2850],
        [1.5519, 1.1985],
        [0.8462, 1.9297]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.8327, 1.6101],
        [1.0964, 0.7766],
        [1.4242, 0.9235],
        [1.3045, 0.9895],
        [1.7100, 1.2526],
        [1.1241, 1.7258],
        [1.7481, 1.5027],
        [0.8212, 1.2257],
        [1.5635, 0.6290],
        [1.1822, 1.4119],
        [1.2926, 1.6984],
        [1.0906, 2.3558],
        [1.2474, 1.6556],
        [1.4198, 2.6374],
        [1.7387, 1.6044],
        [1.0710, 2.7552]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4851, 1.7067],
        [1.4155, 0.8849],
        [1.1350, 2.0033],
        [1.7130, 0.7642],
        [1.4883, 2.1022],
        [1.3829, 1.4241],
        [1.0692, 1.2342],
        [1.4659, 1.6466],
        [0.9112, 1.0554],
        [1.7313, 1.3289],
        [1.5790, 0.9616],
        [1.6810, 1.1311],
        [1.4364, 1.2648],
        [1.8415, 1.3322],
        [1.5181, 1.2592],
        [1.8817, 1.8900]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2313, 0.7937],
        [1.2028, 1.3945],
        [1.6629, 1.7249],
        [1.7558, 0.3177],
        [1.4732, 0.7676],
        [1.4274, 2.1771],
        [1.4057, 1.1185],
        [1.1104, 1.5424],
        [1.5129, 1.2936],
        [1.5216, 1.8011],
        [1.4403, 1.5422],
        [1.5700, 1.0278],
        [1.8862, 1.4571],
        [1.8007, 1.3746],
        [1.5800, 1.1370],
        [1.6324, 1.3065]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.0070, 0.8059],
        [1.0274, 1.1299],
        [1.9022, 1.9626],
        [1.2907, 1.4880],
        [1.7529, 1.6485],
        [1.4266, 0.7482],
        [1.4956, 1.3070],
        [1.1885, 0.9656],
        [1.4715, 1.4966],
        [1.3025, 1.5344],
        [1.4356, 1.1101],
        [1.8608, 1.3795],
        [1.5869, 0.6915],
        [1.2754, 1.5012],
        [1.4332, 1.3097],
        [1.8979, 1.4161]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4605, 1.1982],
        [1.6520, 1.2879],
        [1.8790, 0.9149],
        [2.0214, 1.7183],
        [1.3088, 1.0603],
        [1.4334, 1.6291],
        [1.4322, 0.6561],
        [1.2553, 0.5540],
        [1.4804, 1.0163],
        [1.8958, 1.5706],
        [1.9352, 1.3473],
        [1.8324, 1.4756],
        [1.1052, 1.6169],
        [1.0316, 0.8856],
        [2.0380, 1.2479],
        [1.1786, 1.2896]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.8344, 1.1646],
        [1.5867, 2.0591],
        [1.6215, 1.2427],
        [1.8923, 1.8736],
        [1.6577, 1.1763],
        [1.3452, 1.0463],
        [1.3377, 1.2738],
        [1.6807, 1.7257],
        [2.0302, 1.9030],
        [2.1116, 1.5299],
        [1.7982, 2.1034],
        [1.6809, 1.3996],
        [2.2540, 1.1303],
        [3.0217, 2.0942],
        [1.7214, 1.2655],
        [1.1446, 1.4236]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.3977, 1.5034],
        [1.9299, 0.9370],
        [2.4022, 1.6042],
        [1.5785, 0.8449],
        [1.8462, 0.8059],
        [0.5972, 0.9018],
        [2.1095, 1.1282],
        [1.6858, 1.2294],
        [1.5005, 0.9603],
        [1.9013, 1.7172],
        [1.8016, 0.9041],
        [1.6050, 1.1832],
        [2.0480, 0.7599],
        [1.6673, 1.2533],
        [1.3933, 1.5022],
        [2.2375, 1.3984]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3089, 1.3960],
        [1.7679, 1.6648],
        [1.1918, 1.3304],
        [1.7843, 1.3492],
        [1.7839, 0.9017],
        [1.3589, 0.9594],
        [1.0076, 1.3588],
        [1.5917, 1.1483],
        [1.2227, 1.1912],
        [0.9466, 1.3613],
        [1.0274, 0.4296],
        [1.3326, 1.3737],
        [1.5348, 0.8095],
        [1.6433, 0.9244],
        [2.1097, 1.1295],
        [2.0404, 0.8852]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4343, 1.4436],
        [1.3632, 1.6120],
        [1.9113, 1.4369],
        [1.9696, 1.4067],
        [1.3998, 0.9841],
        [2.1263, 1.2616],
        [1.7352, 1.2934],
        [1.7053, 1.4995],
        [1.4121, 1.2024],
        [1.8530, 0.9340],
        [1.4608, 1.3737],
        [1.2853, 1.8039],
        [1.3393, 1.3765],
        [1.5589, 1.3957],
        [2.4455, 1.3534],
        [1.5041, 1.2392]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1311, 1.1515],
        [0.9798, 1.5342],
        [1.2238, 0.9556],
        [1.4843, 0.9043],
        [1.1694, 1.3145],
        [2.9164, 1.3546],
        [1.2297, 1.1099],
        [1.9629, 1.3056],
        [1.2917, 1.5854],
        [2.2505, 1.3616],
        [1.4654, 1.2458],
        [1.6870, 1.6379],
        [1.3137, 1.2423],
        [1.1153, 0.6910],
        [1.6167, 0.8803],
        [1.4120, 1.2716]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5114, 0.7467],
        [1.2490, 1.6627],
        [1.5188, 1.2196],
        [1.2166, 1.4863],
        [1.3744, 1.2016],
        [1.2147, 1.5422],
        [1.7500, 0.7170],
        [1.1112, 1.0523],
        [1.3013, 1.1743],
        [1.6332, 1.3926],
        [2.1768, 0.8274],
        [1.4221, 1.0655],
        [2.2998, 1.1083],
        [1.3574, 1.1078],
        [1.1028, 1.2403],
        [0.9924, 1.2337]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.9466, 1.5011],
        [1.7596, 1.3389],
        [1.2410, 1.5691],
        [1.6119, 0.8592],
        [1.7377, 1.2704],
        [1.5340, 1.3878],
        [1.4304, 1.7728],
        [1.7960, 1.3742],
        [1.4287, 1.2439],
        [1.3868, 1.1617],
        [1.0934, 1.3194],
        [1.6920, 1.3614],
        [1.8086, 1.7795],
        [1.5781, 1.3397],
        [1.2567, 1.4511],
        [1.0517, 1.0354]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0993, 1.0598],
        [1.1147, 1.5073],
        [2.0950, 2.0144],
        [1.1134, 1.5389],
        [1.2269, 1.2492],
        [1.5216, 1.6690],
        [1.2651, 0.9005],
        [2.1435, 0.5867],
        [0.9008, 0.4388],
        [0.9743, 2.0860],
        [0.9550, 1.9025],
        [1.5887, 1.5129],
        [1.3773, 0.8979],
        [1.6646, 1.4154],
        [1.4938, 1.3170],
        [1.6376, 1.5694]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0217, 1.7751],
        [2.5048, 1.6336],
        [1.6245, 1.8864],
        [0.7809, 1.5591],
        [1.2150, 1.6315],
        [2.0315, 1.3052],
        [1.8669, 1.2355],
        [1.4886, 1.4459],
        [1.2568, 2.0344],
        [1.0112, 2.1696],
        [1.5137, 1.2343],
        [2.6341, 1.1583],
        [0.6919, 1.4437],
        [1.5541, 1.1765],
        [1.3899, 1.3694],
        [1.2695, 1.2021]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1022, 1.5219],
        [1.8128, 2.1478],
        [0.9668, 2.0960],
        [1.3141, 1.5632],
        [2.0059, 1.2725],
        [1.0997, 1.4489],
        [1.2267, 1.6544],
        [1.3386, 1.1797],
        [0.8325, 2.1204],
        [1.7867, 1.0552],
        [1.1566, 1.3724],
        [1.2406, 1.3702],
        [1.5139, 1.3583],
        [1.1885, 1.6398],
        [1.7494, 1.1662],
        [0.8752, 1.7506]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1640, 1.7535],
        [0.8118, 1.3224],
        [2.1376, 1.0949],
        [1.4118, 1.6148],
        [1.2443, 1.5644],
        [2.5783, 0.8436],
        [1.3406, 1.5475],
        [1.1478, 1.9140],
        [0.8967, 1.8531],
        [1.0110, 1.8273],
        [0.9804, 1.7450],
        [0.8802, 1.6779],
        [1.3519, 1.2189],
        [1.2478, 0.9440],
        [1.8536, 1.3789],
        [1.6986, 1.7362]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.2807, 1.4920],
        [1.9752, 0.9762],
        [0.9674, 2.1181],
        [1.1949, 1.7785],
        [1.7602, 2.4745],
        [1.1572, 2.1498],
        [0.8249, 1.1302],
        [1.3295, 1.2674],
        [1.1342, 1.8768],
        [1.0263, 1.2884],
        [0.9070, 1.9894],
        [1.9526, 1.9958],
        [1.4438, 1.0922],
        [1.6568, 1.8088],
        [1.8409, 1.5738],
        [1.1463, 2.2459]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.5384, 1.1494],
        [1.1448, 1.1583],
        [0.5898, 1.9040],
        [1.6690, 1.4966],
        [0.6835, 1.4724],
        [1.1225, 0.9659],
        [1.3779, 2.0328],
        [1.7116, 1.8043],
        [0.2082, 2.2740],
        [1.5734, 1.7738],
        [1.6444, 1.4830],
        [0.9219, 1.2681],
        [3.3659, 0.2047],
        [1.3520, 2.0997],
        [1.5910, 1.8763],
        [1.8138, 1.2752]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2789, 1.4880],
        [1.2878, 1.3980],
        [1.9397, 0.6874],
        [0.9612, 1.8747],
        [0.8596, 2.3301],
        [1.2567, 1.8798],
        [0.7295, 1.9536],
        [0.8996, 1.7869],
        [1.3029, 1.5118],
        [1.0145, 2.2528],
        [1.5844, 1.4497],
        [1.5585, 2.2122],
        [0.9121, 1.9883],
        [1.4485, 1.4679],
        [0.6580, 2.1375],
        [1.2450, 1.3910]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1057, 1.4586],
        [1.9555, 1.7044],
        [3.7319, 0.4259],
        [1.4093, 1.4109],
        [1.7179, 1.5236],
        [1.3391, 1.6125],
        [1.1427, 1.4740],
        [1.2220, 1.8248],
        [0.6406, 1.9741],
        [1.7761, 1.7040],
        [1.8986, 1.3950],
        [0.9604, 1.5353],
        [1.0739, 1.5511],
        [1.9671, 0.9026],
        [1.7491, 1.6187],
        [0.4658, 1.7985]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1883, 2.0948],
        [1.7623, 1.3474],
        [1.2092, 1.0344],
        [1.2379, 1.8934],
        [0.8483, 1.2184],
        [2.1492, 1.4643],
        [0.9059, 1.3929],
        [2.5651, 1.1845],
        [0.6316, 1.6311],
        [1.2457, 1.0269],
        [1.0975, 1.4962],
        [1.1356, 1.2326],
        [1.1156, 1.1661],
        [2.8065, 0.2788],
        [2.2119, 1.6013],
        [1.0570, 1.9436]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6651, 1.4517],
        [1.3069, 1.9456],
        [0.9203, 0.2832],
        [2.3214, 1.1737],
        [0.7308, 0.5006],
        [1.6181, 1.3009],
        [2.2047, 1.1763],
        [1.0830, 1.5816],
        [1.3921, 0.8859],
        [1.9758, 1.9203],
        [1.4052, 1.2771],
        [1.4696, 1.3738],
        [1.7889, 0.9402],
        [1.5498, 1.5084],
        [1.6478, 1.8138],
        [1.2892, 1.8072]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0955, 1.3078],
        [1.1428, 1.0213],
        [0.9337, 2.0989],
        [1.7288, 1.5729],
        [2.0230, 1.2762],
        [1.4689, 0.4907],
        [1.5860, 0.6687],
        [1.5659, 1.6270],
        [1.1995, 1.5828],
        [0.8008, 1.9270],
        [1.5823, 0.8840],
        [1.2038, 0.8116],
        [2.5893, 0.9235],
        [0.7252, 1.6379],
        [1.0091, 1.6928],
        [1.0505, 1.7715]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.4864, 1.5963],
        [0.9140, 1.6433],
        [1.2576, 1.3607],
        [2.2203, 1.0454],
        [1.3011, 0.7225],
        [2.4854, 1.1104],
        [1.8741, 2.0087],
